date,user_id,total_spend_inr,income_inr,spend_upi_inr,spend_gpay_inr,spend_credit_card_inr,spend_debit_card_inr,spend_wallet_inr,spend_netbanking_inr,spend_bank_transfer_inr,cash_balance_est_inr
2025-08-22,U001,1134.43,0.0,724.51,678.66,96.84,0.0,313.08,0.0,0.0,-1134.43
2025-08-23,U001,2657.4,0.0,670.63,421.48,132.72,424.19,1429.86,0.0,0.0,-3791.83
2025-08-24,U001,1243.17,0.0,219.16,219.16,98.02,0.0,665.88,260.11,0.0,-5035.0
2025-08-25,U001,1639.57,0.0,1069.07,748.08,128.37,0.0,0.0,442.13,0.0,-6674.57
2025-08-26,U001,2170.29,0.0,0.0,0.0,987.88,0.0,1025.98,156.43,0.0,-8844.86
2025-08-27,U001,1515.96,0.0,476.54,332.08,679.1,165.29,0.0,195.03,0.0,-10360.82
2025-08-28,U001,1217.3,0.0,496.11,496.11,89.16,0.0,543.07,88.96,0.0,-11578.12
2025-08-29,U001,1062.48,0.0,491.21,301.93,0.0,6.91,501.2,63.16,0.0,-12640.6
2025-08-30,U001,3104.77,0.0,864.01,864.01,791.03,0.0,42.74,1406.99,0.0,-15745.37
2025-08-31,U001,2395.29,45000.0,1189.44,0.0,0.0,0.0,882.0,323.85,0.0,26859.34
2025-09-01,U001,1282.7,0.0,345.86,345.86,370.12,347.35,219.37,0.0,0.0,25576.64
2025-09-02,U001,1528.4,0.0,476.75,144.59,0.0,426.7,624.95,0.0,0.0,24048.24
2025-09-03,U001,1327.37,0.0,0.0,0.0,120.78,123.65,923.62,159.32,0.0,22720.87
2025-09-04,U001,2603.96,0.0,598.74,0.0,132.83,0.0,1872.39,0.0,0.0,20116.91
2025-09-05,U001,13934.48,0.0,983.4,774.39,278.1,12000.0,672.98,0.0,0.0,6182.43
2025-09-06,U001,4095.08,0.0,1079.87,0.0,1225.62,1276.5,77.37,435.72,0.0,2087.35
2025-09-07,U001,927.24,0.0,56.42,56.42,196.47,0.0,314.08,360.27,0.0,1160.11
2025-09-08,U001,1740.17,0.0,665.63,0.0,0.0,0.0,856.69,217.85,0.0,-580.06
2025-09-09,U001,1462.94,0.0,290.01,290.01,455.45,0.0,295.55,421.93,0.0,-2043.0
2025-09-10,U001,1022.08,0.0,773.16,542.66,54.33,0.0,0.0,194.59,0.0,-3065.08
2025-09-11,U001,1364.11,0.0,470.9,0.0,0.0,351.75,373.3,168.16,0.0,-4429.19
